email_content,is_purchase_order
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on LLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-91663
Customer: Price Ltd

Item List:
1. wall - Quantity: 12
2. give - Quantity: 28

Total Order Value: $5460.23
Payment Terms: Net 30
Delivery Instructions: Easy TV large them long myself effect.

Regards,
and Sons Purchasing Department",1
"Subject: Job Application Acknowledgement

Dear Eric Park,

We have received your job application for the Engineer, electrical position.

We will review your application and get back to you soon.

Thank you,
Avery, Smith and Gamble HR Department",0
"Subject: Purchase Order #6926

Dear Brown-Lewis,

This is a purchase order for the following items:

Item: model
Quantity: 94
Unit Price: $391.8
Total Amount: $1058.92

Purchase Order Number: PO-57338
Customer: Poole-Ryan
Contact: Brian Ramos
Email: ashley74@example.org

Delivery Date: 2024-11-24

Best regards,
Obrien, Perkins and Johnson",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on PLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-66861
Customer: Lambert PLC

Item List:
1. how - Quantity: 21
2. a - Quantity: 44

Total Order Value: $5715.49
Payment Terms: Net 30
Delivery Instructions: Finish price end employee firm south.

Regards,
Ltd Purchasing Department",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on PLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-45196
Customer: King-Johnson

Item List:
1. model - Quantity: 20
2. huge - Quantity: 1

Total Order Value: $4109.86
Payment Terms: Net 30
Delivery Instructions: Approach staff network nation foot their.

Regards,
LLC Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-53897
Customer: Williams Ltd

Item List:
1. yard - Quantity: 48
2. class - Quantity: 43

Total Order Value: $9806.53
Payment Terms: Net 30
Delivery Instructions: Hit attention point indeed home garden environment.

Regards,
and Sons Purchasing Department",1
"Subject: Job Application Acknowledgement

Dear Perry Collins,

We have received your job application for the Barista position.

We will review your application and get back to you soon.

Thank you,
Hicks-Stewart HR Department",0
"Subject: Purchase Order #4857

Dear Velasquez-Bailey,

This is a purchase order for the following items:

Item: loss
Quantity: 80
Unit Price: $492.65
Total Amount: $3409.17

Purchase Order Number: PO-85714
Customer: Shaw, Murphy and Rivera
Contact: Derek Franklin
Email: jennifersellers@example.net

Delivery Date: 2024-12-27

Best regards,
Thompson-George",1
"Subject: Meeting Invitation

Hi Allison,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2024-12-27
Proposed Time: 20:25:21

Looking forward to your response.

Best regards,
Nicholas Price",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-91129
Customer: Hall, Mitchell and Robinson

Item List:
1. two - Quantity: 14
2. left - Quantity: 13

Total Order Value: $7236.97
Payment Terms: Net 30
Delivery Instructions: Sense focus hundred firm.

Regards,
LLC Purchasing Department",1
"Subject: Meeting Invitation

Hi Barbara,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2025-01-03
Proposed Time: 15:46:15

Looking forward to your response.

Best regards,
Grace Powell",0
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Inc activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Purchase Order #7748

Dear Palmer-Gould,

This is a purchase order for the following items:

Item: price
Quantity: 13
Unit Price: $257.41
Total Amount: $222.33

Purchase Order Number: PO-23420
Customer: Gomez-Perry
Contact: Brandy Dennis
Email: melvin11@example.com

Delivery Date: 2024-11-27

Best regards,
Lee Inc",1
"Subject: Meeting Invitation

Hi Patrick,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2024-12-11
Proposed Time: 23:11:12

Looking forward to your response.

Best regards,
Kelsey Wade",0
"Subject: Meeting Invitation

Hi Ryan,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2024-12-15
Proposed Time: 17:21:39

Looking forward to your response.

Best regards,
William Parker",0
"Subject: Meeting Invitation

Hi Matthew,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2024-12-05
Proposed Time: 11:55:10

Looking forward to your response.

Best regards,
Marco Barker",0
"Subject: Job Application Acknowledgement

Dear Ruth Perkins,

We have received your job application for the Marine scientist position.

We will review your application and get back to you soon.

Thank you,
Reyes and Sons HR Department",0
"Subject: Job Application Acknowledgement

Dear Alexis Estrada,

We have received your job application for the Warden/ranger position.

We will review your application and get back to you soon.

Thank you,
Green LLC HR Department",0
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on LLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Job Application Acknowledgement

Dear Deborah Cunningham,

We have received your job application for the Field trials officer position.

We will review your application and get back to you soon.

Thank you,
Miller Inc HR Department",0
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Ltd activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-51786
Customer: Gray Inc

Item List:
1. present - Quantity: 11
2. seven - Quantity: 34

Total Order Value: $3401.5
Payment Terms: Net 30
Delivery Instructions: Glass summer morning office air.

Regards,
Inc Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-28690
Customer: Hoover PLC

Item List:
1. manage - Quantity: 4
2. hour - Quantity: 24

Total Order Value: $1762.28
Payment Terms: Net 30
Delivery Instructions: Know opportunity gas her act tax sign.

Regards,
Inc Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-97126
Customer: Mcmillan, Weaver and Perry

Item List:
1. gas - Quantity: 12
2. safe - Quantity: 20

Total Order Value: $2226.32
Payment Terms: Net 30
Delivery Instructions: Reveal day behavior.

Regards,
Group Purchasing Department",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Ltd activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Meeting Invitation

Hi Jason,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2024-12-05
Proposed Time: 16:17:14

Looking forward to your response.

Best regards,
Cheyenne Jones",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-17220
Customer: Morton-Rodriguez

Item List:
1. rich - Quantity: 46
2. there - Quantity: 1

Total Order Value: $3758.79
Payment Terms: Net 30
Delivery Instructions: Avoid reason present.

Regards,
Group Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-57798
Customer: Carson-Johnson

Item List:
1. guess - Quantity: 22
2. source - Quantity: 34

Total Order Value: $1809.71
Payment Terms: Net 30
Delivery Instructions: Can politics sign pay fill site threat century.

Regards,
and Sons Purchasing Department",1
"Subject: Purchase Order #7932

Dear Glenn PLC,

This is a purchase order for the following items:

Item: car
Quantity: 75
Unit Price: $106.33
Total Amount: $4288.84

Purchase Order Number: PO-22893
Customer: Peterson Inc
Contact: Nicholas Grant
Email: stephaniemiles@example.com

Delivery Date: 2024-11-12

Best regards,
Carrillo Inc",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on PLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Purchase Order #6876

Dear Carroll and Sons,

This is a purchase order for the following items:

Item: exactly
Quantity: 70
Unit Price: $359.45
Total Amount: $601.27

Purchase Order Number: PO-52853
Customer: Morrison-Miller
Contact: Joshua Rios
Email: mackernest@example.com

Delivery Date: 2024-12-21

Best regards,
Freeman, Coleman and Frederick",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-86871
Customer: Rivera-Gibson

Item List:
1. go - Quantity: 50
2. sea - Quantity: 28

Total Order Value: $7692.65
Payment Terms: Net 30
Delivery Instructions: Huge understand away new service catch.

Regards,
Inc Purchasing Department",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Inc activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Purchase Order #2556

Dear Kennedy-Adams,

This is a purchase order for the following items:

Item: surface
Quantity: 81
Unit Price: $234.33
Total Amount: $1460.67

Purchase Order Number: PO-72178
Customer: Gilbert, Butler and Johnson
Contact: Kevin Madden
Email: madams@example.net

Delivery Date: 2024-12-05

Best regards,
Johnson-Peters",1
"Subject: Purchase Order #8329

Dear Flores, Park and Burch,

This is a purchase order for the following items:

Item: event
Quantity: 32
Unit Price: $283.94
Total Amount: $4887.72

Purchase Order Number: PO-51230
Customer: Hall, Perez and Jones
Contact: Chad Jenkins
Email: figueroaerika@example.org

Delivery Date: 2024-12-04

Best regards,
Cochran PLC",1
"Subject: Job Application Acknowledgement

Dear Elijah Roy,

We have received your job application for the Meteorologist position.

We will review your application and get back to you soon.

Thank you,
Rodriguez, Oneill and Gray HR Department",0
"Subject: Job Application Acknowledgement

Dear Kyle Miller,

We have received your job application for the Horticulturist, commercial position.

We will review your application and get back to you soon.

Thank you,
Oneal-Kennedy HR Department",0
"Subject: Job Application Acknowledgement

Dear Sarah Vega,

We have received your job application for the Designer, interior/spatial position.

We will review your application and get back to you soon.

Thank you,
Mahoney LLC HR Department",0
"Subject: Meeting Invitation

Hi Teresa,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2025-01-02
Proposed Time: 03:38:05

Looking forward to your response.

Best regards,
Stacey Watkins",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-38947
Customer: Brown, Hughes and Whitney

Item List:
1. include - Quantity: 13
2. purpose - Quantity: 43

Total Order Value: $2486.68
Payment Terms: Net 30
Delivery Instructions: All certainly peace today southern nation.

Regards,
Inc Purchasing Department",1
"Subject: Purchase Order #5567

Dear Smith-Chung,

This is a purchase order for the following items:

Item: modern
Quantity: 44
Unit Price: $312.7
Total Amount: $1518.1

Purchase Order Number: PO-52052
Customer: West-Bradshaw
Contact: Alison Sanford
Email: vlozano@example.net

Delivery Date: 2024-12-13

Best regards,
Ortiz Inc",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-17507
Customer: Carson-Schmitt

Item List:
1. prove - Quantity: 27
2. spring - Quantity: 19

Total Order Value: $2748.31
Payment Terms: Net 30
Delivery Instructions: Identify before throughout know focus.

Regards,
Group Purchasing Department",1
"Subject: Purchase Order #1409

Dear Hill Group,

This is a purchase order for the following items:

Item: bank
Quantity: 69
Unit Price: $75.21
Total Amount: $3606.53

Purchase Order Number: PO-83113
Customer: Cannon, Patterson and Bell
Contact: Stephanie Daniels
Email: jmeyer@example.com

Delivery Date: 2024-11-19

Best regards,
Cruz, Miller and Hernandez",1
"Subject: Meeting Invitation

Hi Jonathan,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2024-12-17
Proposed Time: 16:33:52

Looking forward to your response.

Best regards,
William Yates",0
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Ltd activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Purchase Order #3902

Dear Johnson LLC,

This is a purchase order for the following items:

Item: politics
Quantity: 51
Unit Price: $425.51
Total Amount: $3342.81

Purchase Order Number: PO-60895
Customer: Ortega LLC
Contact: Alexa Medina
Email: pwilkinson@example.org

Delivery Date: 2024-12-01

Best regards,
Thomas and Sons",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on LLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Purchase Order #4472

Dear Rodgers-Fischer,

This is a purchase order for the following items:

Item: two
Quantity: 43
Unit Price: $491.29
Total Amount: $4406.91

Purchase Order Number: PO-57933
Customer: Gutierrez-Roberts
Contact: Michael Chambers
Email: brent69@example.org

Delivery Date: 2024-12-03

Best regards,
Davis-Stephenson",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Inc activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Job Application Acknowledgement

Dear Mary Mccoy,

We have received your job application for the Teacher, English as a foreign language position.

We will review your application and get back to you soon.

Thank you,
Cervantes, Davis and Gibson HR Department",0
"Subject: Job Application Acknowledgement

Dear David Juarez,

We have received your job application for the Chief Strategy Officer position.

We will review your application and get back to you soon.

Thank you,
Vargas LLC HR Department",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-11785
Customer: Baker-Smith

Item List:
1. senior - Quantity: 34
2. smile - Quantity: 43

Total Order Value: $8365.59
Payment Terms: Net 30
Delivery Instructions: Compare guy measure building might wait each.

Regards,
Ltd Purchasing Department",1
"Subject: Purchase Order #7233

Dear Perkins PLC,

This is a purchase order for the following items:

Item: tend
Quantity: 3
Unit Price: $414.58
Total Amount: $1127.25

Purchase Order Number: PO-35258
Customer: Little LLC
Contact: Rebekah Ryan
Email: hacosta@example.net

Delivery Date: 2024-12-22

Best regards,
Mcgrath, Griffith and Dennis",1
"Subject: Job Application Acknowledgement

Dear Alisha Perez,

We have received your job application for the Research scientist (life sciences) position.

We will review your application and get back to you soon.

Thank you,
Stevenson, White and Flores HR Department",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-38772
Customer: Jones Ltd

Item List:
1. place - Quantity: 17
2. believe - Quantity: 36

Total Order Value: $8879.34
Payment Terms: Net 30
Delivery Instructions: Age nor floor general listen pass.

Regards,
PLC Purchasing Department",1
"Subject: Purchase Order #9617

Dear Cruz-Martinez,

This is a purchase order for the following items:

Item: save
Quantity: 64
Unit Price: $404.74
Total Amount: $4029.19

Purchase Order Number: PO-84297
Customer: Valdez LLC
Contact: Jennifer Johnson
Email: smithmichael@example.org

Delivery Date: 2024-11-30

Best regards,
Garcia, Miller and Torres",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-43031
Customer: Simpson-Lee

Item List:
1. in - Quantity: 37
2. scene - Quantity: 43

Total Order Value: $2085.18
Payment Terms: Net 30
Delivery Instructions: Because every indeed.

Regards,
PLC Purchasing Department",1
"Subject: Purchase Order #2265

Dear Bradford PLC,

This is a purchase order for the following items:

Item: may
Quantity: 10
Unit Price: $490.69
Total Amount: $2278.63

Purchase Order Number: PO-51320
Customer: Mora-Mckenzie
Contact: Andrea Salas
Email: llester@example.net

Delivery Date: 2024-11-06

Best regards,
Johnson, Lloyd and Clarke",1
"Subject: Job Application Acknowledgement

Dear Raymond Allison,

We have received your job application for the Engineer, drilling position.

We will review your application and get back to you soon.

Thank you,
Gibbs, Meyer and Payne HR Department",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-81348
Customer: Hebert, Long and Johnson

Item List:
1. data - Quantity: 16
2. she - Quantity: 37

Total Order Value: $8149.58
Payment Terms: Net 30
Delivery Instructions: Them of your action theory race.

Regards,
Inc Purchasing Department",1
"Subject: Purchase Order #4451

Dear Williams, Vasquez and Cruz,

This is a purchase order for the following items:

Item: girl
Quantity: 64
Unit Price: $176.61
Total Amount: $763.57

Purchase Order Number: PO-41964
Customer: Thomas-Gross
Contact: Mercedes Miller
Email: laurastevenson@example.com

Delivery Date: 2024-11-18

Best regards,
Franco Inc",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on LLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Ltd activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on LLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Meeting Invitation

Hi Jennifer,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2024-12-28
Proposed Time: 19:24:35

Looking forward to your response.

Best regards,
Benjamin Christensen",0
"Subject: Purchase Order #1051

Dear Delacruz, Brown and Hughes,

This is a purchase order for the following items:

Item: southern
Quantity: 59
Unit Price: $198.6
Total Amount: $4490.02

Purchase Order Number: PO-65811
Customer: Faulkner, Jackson and Johnson
Contact: Samuel Ferrell
Email: richardhale@example.net

Delivery Date: 2024-12-25

Best regards,
Harris-Kemp",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on and Sons activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Ltd activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-56801
Customer: Thompson-Torres

Item List:
1. necessary - Quantity: 43
2. meeting - Quantity: 9

Total Order Value: $9836.57
Payment Terms: Net 30
Delivery Instructions: Father worker south rise specific to car.

Regards,
Inc Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-18340
Customer: Dickson Group

Item List:
1. agree - Quantity: 37
2. feel - Quantity: 40

Total Order Value: $2945.42
Payment Terms: Net 30
Delivery Instructions: Face teach thus PM.

Regards,
LLC Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-58646
Customer: Marquez-Mills

Item List:
1. room - Quantity: 34
2. tend - Quantity: 10

Total Order Value: $5804.24
Payment Terms: Net 30
Delivery Instructions: What leader include memory stop condition.

Regards,
Ltd Purchasing Department",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on LLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-98968
Customer: Jordan-Rios

Item List:
1. small - Quantity: 3
2. here - Quantity: 31

Total Order Value: $879.29
Payment Terms: Net 30
Delivery Instructions: Property part agree carry rock ahead letter.

Regards,
PLC Purchasing Department",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Inc activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Job Application Acknowledgement

Dear Brian Gomez,

We have received your job application for the Company secretary position.

We will review your application and get back to you soon.

Thank you,
Martinez, Gilbert and Moreno HR Department",0
"Subject: Meeting Invitation

Hi Bryan,

I hope this email finds you well. I'd like to schedule a meeting to discuss our upcoming project.

Proposed Date: 2024-12-09
Proposed Time: 04:39:20

Looking forward to your response.

Best regards,
Ann Lowe",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-86656
Customer: Crane-Jackson

Item List:
1. nation - Quantity: 15
2. vote - Quantity: 19

Total Order Value: $6933.96
Payment Terms: Net 30
Delivery Instructions: Set cultural sell drop conference door.

Regards,
Ltd Purchasing Department",1
"Subject: Purchase Order #8069

Dear Jones, Keller and Waller,

This is a purchase order for the following items:

Item: day
Quantity: 42
Unit Price: $302.41
Total Amount: $134.56

Purchase Order Number: PO-48611
Customer: Oliver LLC
Contact: Randall Smith
Email: donna14@example.com

Delivery Date: 2024-11-21

Best regards,
Carroll, Reed and Cummings",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-80349
Customer: Johnson, Walker and Smith

Item List:
1. growth - Quantity: 27
2. cause - Quantity: 30

Total Order Value: $9350.96
Payment Terms: Net 30
Delivery Instructions: Later behavior measure list often.

Regards,
Inc Purchasing Department",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Inc activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Job Application Acknowledgement

Dear William Vaughn,

We have received your job application for the Geophysical data processor position.

We will review your application and get back to you soon.

Thank you,
Lynch Ltd HR Department",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-73751
Customer: Simmons LLC

Item List:
1. all - Quantity: 20
2. book - Quantity: 23

Total Order Value: $8819.89
Payment Terms: Net 30
Delivery Instructions: Simple site special today test rule total.

Regards,
LLC Purchasing Department",1
"Subject: Purchase Order #4784

Dear Hansen Inc,

This is a purchase order for the following items:

Item: while
Quantity: 56
Unit Price: $416.61
Total Amount: $331.35

Purchase Order Number: PO-18503
Customer: Ryan-Massey
Contact: Marc Clark
Email: whitejeffrey@example.net

Delivery Date: 2024-11-15

Best regards,
Gutierrez PLC",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on LLC activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Purchase Order #9119

Dear Olsen-Taylor,

This is a purchase order for the following items:

Item: you
Quantity: 36
Unit Price: $292.44
Total Amount: $4688.74

Purchase Order Number: PO-97948
Customer: Barker Inc
Contact: Jamie Fox
Email: scott25@example.org

Delivery Date: 2024-11-26

Best regards,
Fernandez-Haney",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-11975
Customer: Hill Inc

Item List:
1. issue - Quantity: 39
2. some - Quantity: 35

Total Order Value: $931.55
Payment Terms: Net 30
Delivery Instructions: Difference current effort shoulder control degree office.

Regards,
PLC Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-57515
Customer: Ali-Pineda

Item List:
1. expect - Quantity: 29
2. go - Quantity: 35

Total Order Value: $8389.63
Payment Terms: Net 30
Delivery Instructions: Worker program threat use attorney.

Regards,
LLC Purchasing Department",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-30904
Customer: Collins, Strickland and Hughes

Item List:
1. future - Quantity: 11
2. people - Quantity: 4

Total Order Value: $7496.36
Payment Terms: Net 30
Delivery Instructions: Want involve compare walk course firm deal.

Regards,
PLC Purchasing Department",1
"Subject: Purchase Order #9715

Dear Wilson, Lee and Lawrence,

This is a purchase order for the following items:

Item: exist
Quantity: 68
Unit Price: $143.47
Total Amount: $3536.08

Purchase Order Number: PO-80467
Customer: Chapman LLC
Contact: Justin Miller
Email: todd90@example.net

Delivery Date: 2024-12-02

Best regards,
Jackson-Heath",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Inc activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-42491
Customer: Cummings-Meyers

Item List:
1. wonder - Quantity: 1
2. these - Quantity: 8

Total Order Value: $8522.49
Payment Terms: Net 30
Delivery Instructions: Those end treatment operation claim economic play.

Regards,
Group Purchasing Department",1
"Subject: Purchase Order #2954

Dear Steele-White,

This is a purchase order for the following items:

Item: everything
Quantity: 14
Unit Price: $18.14
Total Amount: $4092.99

Purchase Order Number: PO-52672
Customer: Cabrera-Riggs
Contact: Brandon Moore
Email: jrobertson@example.com

Delivery Date: 2024-12-24

Best regards,
Adams, Fuller and Welch",1
"Subject: Product Order Confirmation

Order Details:
PO Number: PO-33338
Customer: Miller-Vargas

Item List:
1. together - Quantity: 19
2. become - Quantity: 36

Total Order Value: $6223.46
Payment Terms: Net 30
Delivery Instructions: Professor financial free.

Regards,
Ltd Purchasing Department",1
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Ltd activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Monthly Newsletter

Dear Subscriber,

Here's our latest update on Ltd activities.

Key Highlights:
- New product launch
- Upcoming events
- Industry insights

Stay tuned!

Regards,
Marketing Team",0
"Subject: Purchase Order #3610

Dear Fischer-Hawkins,

This is a purchase order for the following items:

Item: media
Quantity: 29
Unit Price: $449.26
Total Amount: $2962.84

Purchase Order Number: PO-22873
Customer: Mullins, Clark and Velez
Contact: Derek Brown
Email: daniellewaters@example.net

Delivery Date: 2025-01-01

Best regards,
Smith-Moore",1
"Subject: Purchase Order #3246

Dear Mills, Moore and Hebert,

This is a purchase order for the following items:

Item: should
Quantity: 17
Unit Price: $167.06
Total Amount: $1416.37

Purchase Order Number: PO-30277
Customer: Vincent Group
Contact: Thomas Miller
Email: blanchardcorey@example.net

Delivery Date: 2024-11-27

Best regards,
Phillips Inc",1
"Subject: Job Application Acknowledgement

Dear Shane Ryan,

We have received your job application for the Accounting technician position.

We will review your application and get back to you soon.

Thank you,
Cooper-Miller HR Department",0
